row_id,num_sold
26298,189
26299,288
26300,103
26301,307
26302,607
26303,147
26304,307
26305,546
26306,142
26307,492
26308,944
26309,252
26310,201
26311,305
26312,110
26313,385
26314,753
26315,189
26316,189
26317,288
26318,103
26319,307
26320,607
26321,147
26322,307
26323,546
26324,142
26325,492
26326,944
26327,252
26328,201
26329,305
26330,110
26331,385
26332,753
26333,189
26334,189
26335,288
26336,103
26337,307
26338,607
26339,147
26340,307
26341,546
26342,142
26343,492
26344,944
26345,252
26346,201
26347,305
26348,110
26349,385
26350,753
26351,189
26352,189
26353,288
26354,103
26355,307
26356,607
26357,147
26358,307
26359,546
26360,142
26361,492
26362,944
26363,252
26364,201
26365,305
26366,110
26367,385
26368,753
26369,189
26370,189
26371,288
26372,103
26373,307
26374,607
26375,147
26376,307
26377,546
26378,142
26379,492
26380,944
26381,252
26382,201
26383,305
26384,110
26385,385
26386,753
26387,189
26388,189
26389,288
26390,103
26391,307
26392,607
26393,147
26394,307
26395,546
26396,142
26397,492
26398,944
26399,252
26400,201
26401,305
26402,110
26403,385
26404,753
26405,189
26406,189
26407,288
26408,103
26409,307
26410,607
26411,147
26412,307
26413,546
26414,142
26415,492
26416,944
26417,252
26418,201
26419,305
26420,110
26421,385
26422,753
26423,189
26424,189
26425,288
26426,103
26427,307
26428,607
26429,147
26430,307
26431,546
26432,142
26433,492
26434,944
26435,252
26436,201
26437,305
26438,110
26439,385
26440,753
26441,189
26442,189
26443,288
26444,103
26445,307
26446,607
26447,147
26448,307
26449,546
26450,142
26451,492
26452,944
26453,252
26454,201
26455,305
26456,110
26457,385
26458,753
26459,189
26460,189
26461,288
26462,103
26463,307
26464,607
26465,147
26466,307
26467,546
26468,142
26469,492
26470,944
26471,252
26472,201
26473,305
26474,110
26475,385
26476,753
26477,189
26478,189
26479,288
26480,103
26481,307
26482,607
26483,147
26484,307
26485,546
26486,142
26487,492
26488,944
26489,252
26490,201
26491,305
26492,110
26493,385
26494,753
26495,189
26496,189
26497,288
26498,103
26499,307
26500,607
26501,147
26502,307
26503,546
26504,142
26505,492
26506,944
26507,252
26508,201
26509,305
26510,110
26511,385
26512,753
26513,189
26514,189
26515,288
26516,103
26517,307
26518,607
26519,147
26520,307
26521,546
26522,142
26523,492
26524,944
26525,252
26526,201
26527,305
26528,110
26529,385
26530,753
26531,189
26532,189
26533,288
26534,103
26535,307
26536,607
26537,147
26538,307
26539,546
26540,142
26541,492
26542,944
26543,252
26544,201
26545,305
26546,110
26547,385
26548,753
26549,189
26550,189
26551,288
26552,103
26553,307
26554,607
26555,147
26556,307
26557,546
26558,142
26559,492
26560,944
26561,252
26562,201
26563,305
26564,110
26565,385
26566,753
26567,189
26568,189
26569,288
26570,103
26571,307
26572,607
26573,147
26574,307
26575,546
26576,142
26577,492
26578,944
26579,252
26580,201
26581,305
26582,110
26583,385
26584,753
26585,189
26586,189
26587,288
26588,103
26589,307
26590,607
26591,147
26592,307
26593,546
26594,142
26595,492
26596,944
26597,252
26598,201
26599,305
26600,110
26601,385
26602,753
26603,189
26604,189
26605,288
26606,103
26607,307
26608,607
26609,147
26610,307
26611,546
26612,142
26613,492
26614,944
26615,252
26616,201
26617,305
26618,110
26619,385
26620,753
26621,189
26622,189
26623,288
26624,103
26625,307
26626,607
26627,147
26628,307
26629,546
26630,142
26631,492
26632,944
26633,252
26634,201
26635,305
26636,110
26637,385
26638,753
26639,189
26640,189
26641,288
26642,103
26643,307
26644,607
26645,147
26646,307
26647,546
26648,142
26649,492
26650,944
26651,252
26652,201
26653,305
26654,110
26655,385
26656,753
26657,189
26658,189
26659,288
26660,103
26661,307
26662,607
26663,147
26664,307
26665,546
26666,142
26667,492
26668,944
26669,252
26670,201
26671,305
26672,110
26673,385
26674,753
26675,189
26676,189
26677,288
26678,103
26679,307
26680,607
26681,147
26682,307
26683,546
26684,142
26685,492
26686,944
26687,252
26688,201
26689,305
26690,110
26691,385
26692,753
26693,189
26694,189
26695,288
26696,103
26697,307
26698,607
26699,147
26700,307
26701,546
26702,142
26703,492
26704,944
26705,252
26706,201
26707,305
26708,110
26709,385
26710,753
26711,189
26712,189
26713,288
26714,103
26715,307
26716,607
26717,147
26718,307
26719,546
26720,142
26721,492
26722,944
26723,252
26724,201
26725,305
26726,110
26727,385
26728,753
26729,189
26730,189
26731,288
26732,103
26733,307
26734,607
26735,147
26736,307
26737,546
26738,142
26739,492
26740,944
26741,252
26742,201
26743,305
26744,110
26745,385
26746,753
26747,189
26748,189
26749,288
26750,103
26751,307
26752,607
26753,147
26754,307
26755,546
26756,142
26757,492
26758,944
26759,252
26760,201
26761,305
26762,110
26763,385
26764,753
26765,189
26766,189
26767,288
26768,103
26769,307
26770,607
26771,147
26772,307
26773,546
26774,142
26775,492
26776,944
26777,252
26778,201
26779,305
26780,110
26781,385
26782,753
26783,189
26784,189
26785,288
26786,103
26787,307
26788,607
26789,147
26790,307
26791,546
26792,142
26793,492
26794,944
26795,252
26796,201
26797,305
26798,110
26799,385
26800,753
26801,189
26802,189
26803,288
26804,103
26805,307
26806,607
26807,147
26808,307
26809,546
26810,142
26811,492
26812,944
26813,252
26814,201
26815,305
26816,110
26817,385
26818,753
26819,189
26820,189
26821,288
26822,103
26823,307
26824,607
26825,147
26826,307
26827,546
26828,142
26829,492
26830,944
26831,252
26832,201
26833,305
26834,110
26835,385
26836,753
26837,189
26838,189
26839,288
26840,103
26841,307
26842,607
26843,147
26844,307
26845,546
26846,142
26847,492
26848,944
26849,252
26850,201
26851,305
26852,110
26853,385
26854,753
26855,189
26856,189
26857,288
26858,103
26859,307
26860,607
26861,147
26862,307
26863,546
26864,142
26865,492
26866,944
26867,252
26868,201
26869,305
26870,110
26871,385
26872,753
26873,189
26874,189
26875,288
26876,103
26877,307
26878,607
26879,147
26880,307
26881,546
26882,142
26883,492
26884,944
26885,252
26886,201
26887,305
26888,110
26889,385
26890,753
26891,189
26892,189
26893,288
26894,103
26895,307
26896,607
26897,147
26898,307
26899,546
26900,142
26901,492
26902,944
26903,252
26904,201
26905,305
26906,110
26907,385
26908,753
26909,189
26910,189
26911,288
26912,103
26913,307
26914,607
26915,147
26916,307
26917,546
26918,142
26919,492
26920,944
26921,252
26922,201
26923,305
26924,110
26925,385
26926,753
26927,189
26928,189
26929,288
26930,103
26931,307
26932,607
26933,147
26934,307
26935,546
26936,142
26937,492
26938,944
26939,252
26940,201
26941,305
26942,110
26943,385
26944,753
26945,189
26946,189
26947,288
26948,103
26949,307
26950,607
26951,147
26952,307
26953,546
26954,142
26955,492
26956,944
26957,252
26958,201
26959,305
26960,110
26961,385
26962,753
26963,189
26964,189
26965,288
26966,103
26967,307
26968,607
26969,147
26970,307
26971,546
26972,142
26973,492
26974,944
26975,252
26976,201
26977,305
26978,110
26979,385
26980,753
26981,189
26982,189
26983,288
26984,103
26985,307
26986,607
26987,147
26988,307
26989,546
26990,142
26991,492
26992,944
26993,252
26994,201
26995,305
26996,110
26997,385
26998,753
